Краснов Загід Геннадійович,https://public.nazk.gov.ua/search?page=1&q=Краснов Загід Геннадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Вілкул Олександр Юрійович,https://public.nazk.gov.ua/search?page=1&q=Вілкул Олександр Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Риженко Сергій Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Риженко Сергій Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ричкова Тетяна Борисівна,https://public.nazk.gov.ua/search?page=1&q=Ричкова Тетяна Борисівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гуфман Геннадій Леонідович,https://public.nazk.gov.ua/search?page=1&q=Гуфман Геннадій Леонідович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сидоренко Олександр Миколайович,https://public.nazk.gov.ua/search?page=1&q=Сидоренко Олександр Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сидоренко Катерина Геннадіївна,https://public.nazk.gov.ua/search?page=1&q=Сидоренко Катерина Геннадіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сидоренко Микола Олександрович,https://public.nazk.gov.ua/search?page=1&q=Сидоренко Микола Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Афанасьєва Тетяна Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Афанасьєва Тетяна Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Філатов Борис Альбертович,https://public.nazk.gov.ua/search?page=1&q=Філатов Борис Альбертович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Збарська Катерина Юріївна,https://public.nazk.gov.ua/search?page=1&q=Збарська Катерина Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Начар’ян Наталія Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Начар’ян Наталія Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Примаков Каміль Юрійович,https://public.nazk.gov.ua/search?page=1&q=Примаков Каміль Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мансурова Аліада,https://public.nazk.gov.ua/search?page=1&q=Мансурова Аліада&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Нікітін Сергій Михайлович,https://public.nazk.gov.ua/search?page=1&q=Нікітін Сергій Михайлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Санжара Олександр Олександрович,https://public.nazk.gov.ua/search?page=1&q=Санжара Олександр Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мірошніченко Олександр Дмитрович,https://public.nazk.gov.ua/search?page=1&q=Мірошніченко Олександр Дмитрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk= 
Хмельников Артем Олександрович,https://public.nazk.gov.ua/search?page=1&q=Хмельников Артем Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гончаренко Наталія Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Гончаренко Наталія Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Скребець Юрій Юрійович,https://public.nazk.gov.ua/search?page=1&q=Скребець Юрій Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дитятковська Євгенія Михайлівна,https://public.nazk.gov.ua/search?page=1&q=Дитятковська Євгенія Михайлівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Краснов Руслан Загідович,https://public.nazk.gov.ua/search?page=1&q=Краснов Руслан Загідович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Петрицька Валерія Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Петрицька Валерія Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Пилипенко Наталія Василівна,https://public.nazk.gov.ua/search?page=1&q=Пилипенко Наталія Василівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Куян Олена Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Куян Олена Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Тарасова Єсенія Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Тарасова Єсенія Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Васил’єв Борис Юрійович,https://public.nazk.gov.ua/search?page=1&q=Васил’єв Борис Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Музика Максим Іванович,https://public.nazk.gov.ua/search?page=1&q=Музика Максим Іванович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Стєпанян Олена Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Стєпанян Олена Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гивель Ярослав Орестович,https://public.nazk.gov.ua/search?page=1&q=Гивель Ярослав Орестович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Хазан Наталія Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Хазан Наталія Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Тимчук Сергій Миколайович,https://public.nazk.gov.ua/search?page=1&q=Тимчук Сергій Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Басов Станіслав Андрійович,https://public.nazk.gov.ua/search?page=1&q=Басов Станіслав Андрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Живага Оксана Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Живага Оксана Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Краснопольський Сергій Владленович,https://public.nazk.gov.ua/search?page=1&q=Краснопольський Сергій Владленович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Щербатов Дмитро Олексійович,https://public.nazk.gov.ua/search?page=1&q=Щербатов Дмитро Олексійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Васючков Іван Олександрович,https://public.nazk.gov.ua/search?page=1&q=Васючков Іван Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Вербас Денис Віталійович,https://public.nazk.gov.ua/search?page=1&q=Вербас Денис Віталійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ельдаров Абдула Ісаєвич,https://public.nazk.gov.ua/search?page=1&q=Ельдаров Абдула Ісаєвич&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ведмідь Олена Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Ведмідь Олена Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Зеленюк Олександр Валерійович,https://public.nazk.gov.ua/search?page=1&q=Зеленюк Олександр Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Григорук Олег Романович,https://public.nazk.gov.ua/search?page=1&q=Григорук Олег Романович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гельфер Григорій Аркадійович,https://public.nazk.gov.ua/search?page=1&q=Гельфер Григорій Аркадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Одинцова Ірина Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Одинцова Ірина Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кушнір Станіслав Васильович,https://public.nazk.gov.ua/search?page=1&q=Кушнір Станіслав Васильович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гороватий Давид Семенович,https://public.nazk.gov.ua/search?page=1&q=Гороватий Давид Семенович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Маринчук Северин Георгійович,https://public.nazk.gov.ua/search?page=1&q=Маринчук Северин Георгійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лещенко Олексій Васильович,https://public.nazk.gov.ua/search?page=1&q=Лещенко Олексій Васильович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Турчин Ігор Володимирович,https://public.nazk.gov.ua/search?page=1&q=Турчин Ігор Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бреславська Елла Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Бреславська Елла Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Афанасьєва Євгенія Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Афанасьєва Євгенія Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мозгова Катерина Федорівна,https://public.nazk.gov.ua/search?page=1&q=Мозгова Катерина Федорівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мєдвєдєва Аліна Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Мєдвєдєва Аліна Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сутула Наталія Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Сутула Наталія Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кучеренко Анастасія Вадимівна,https://public.nazk.gov.ua/search?page=1&q=Кучеренко Анастасія Вадимівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Солоха Віталій Васильович,https://public.nazk.gov.ua/search?page=1&q=Солоха Віталій Васильович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лифар Тетяна Іванівна,https://public.nazk.gov.ua/search?page=1&q=Лифар Тетяна Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Яшинський Михайло Михайлович,https://public.nazk.gov.ua/search?page=1&q=Яшинський Михайло Михайлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Полонська Олена Петрівна,https://public.nazk.gov.ua/search?page=1&q=Полонська Олена Петрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дзюба Ольга Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Дзюба Ольга Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бодня Олександра Едуардівна,https://public.nazk.gov.ua/search?page=1&q=Бодня Олександра Едуардівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Міро Данило Володимирович,https://public.nazk.gov.ua/search?page=1&q=Міро Данило Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лаппо Ігор Миколайович,https://public.nazk.gov.ua/search?page=1&q=Лаппо Ігор Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сокол Катерина Едуардівна,https://public.nazk.gov.ua/search?page=1&q=Сокол Катерина Едуардівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Малков Віктор Олександрович,https://public.nazk.gov.ua/search?page=1&q=Малков Віктор Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Глікман Михайло Миколайович,https://public.nazk.gov.ua/search?page=1&q=Глікман Михайло Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кирпале Аліна Василівна,https://public.nazk.gov.ua/search?page=1&q=Кирпале Аліна Василівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Загрійчук Микита Юрійович,https://public.nazk.gov.ua/search?page=1&q=Загрійчук Микита Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Афанасьєв Олександр Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Афанасьєв Олександр Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ребрик Анна Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Ребрик Анна Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Чувичкин Сергій Миколайович,https://public.nazk.gov.ua/search?page=1&q=Чувичкин Сергій Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Рублівський Вадим Григорович,https://public.nazk.gov.ua/search?page=1&q=Рублівський Вадим Григорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ікол Володимир Григорович,https://public.nazk.gov.ua/search?page=1&q=Ікол Володимир Григорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Савош Богдан Володимирович,https://public.nazk.gov.ua/search?page=1&q=Савош Богдан Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Пермяков Олексій Олександрович,https://public.nazk.gov.ua/search?page=1&q=Пермяков Олексій Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Коваленко Анатолій Миколайович,https://public.nazk.gov.ua/search?page=1&q=Коваленко Анатолій Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Запаря Тетяна Петрівна,https://public.nazk.gov.ua/search?page=1&q=Запаря Тетяна Петрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Заманський Олександр Леонідович,https://public.nazk.gov.ua/search?page=1&q=Заманський Олександр Леонідович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Федоренко Володимир Володимирович,https://public.nazk.gov.ua/search?page=1&q=Федоренко Володимир Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бедлецька Світлана Олегівна,https://public.nazk.gov.ua/search?page=1&q=Бедлецька Світлана Олегівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Черкаська Милослава Юріївна,https://public.nazk.gov.ua/search?page=1&q=Черкаська Милослава Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Терещенко Захар Олегович,https://public.nazk.gov.ua/search?page=1&q=Терещенко Захар Олегович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Столбов Олексій Олександрович,https://public.nazk.gov.ua/search?page=1&q=Столбов Олексій Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Окомашенко Світлана Євгенівна,https://public.nazk.gov.ua/search?page=1&q=Окомашенко Світлана Євгенівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сафронова Алла Юріївна,https://public.nazk.gov.ua/search?page=1&q=Сафронова Алла Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Борисова Надія Валентинівна,https://public.nazk.gov.ua/search?page=1&q=Борисова Надія Валентинівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Майстренко Наталія Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Майстренко Наталія Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Коновалов Юрій Вікторович,https://public.nazk.gov.ua/search?page=1&q=Коновалов Юрій Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Смирна Катерина Вадимівна,https://public.nazk.gov.ua/search?page=1&q=Смирна Катерина Вадимівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Базилевська Таїсія Іванівна,https://public.nazk.gov.ua/search?page=1&q=Базилевська Таїсія Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Солопов Сергій Олександрович,https://public.nazk.gov.ua/search?page=1&q=Солопов Сергій Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Свердлін Дмитро Валерійович,https://public.nazk.gov.ua/search?page=1&q=Свердлін Дмитро Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сергєєв Захар Станіславович,https://public.nazk.gov.ua/search?page=1&q=Сергєєв Захар Станіславович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кривсун Аліна Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Кривсун Аліна Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Атаманенко Артем Віталійович,https://public.nazk.gov.ua/search?page=1&q=Атаманенко Артем Віталійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Коваленко Анатолій Миколайович,https://public.nazk.gov.ua/search?page=1&q=Коваленко Анатолій Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кутузов Михайло Алефтинович,https://public.nazk.gov.ua/search?page=1&q=Кутузов Михайло Алефтинович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Піскунов Євген Васильович,https://public.nazk.gov.ua/search?page=1&q=Піскунов Євген Васильович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мосьпан Анна Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Мосьпан Анна Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ковальова Лілія Петрівна,https://public.nazk.gov.ua/search?page=1&q=Ковальова Лілія Петрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Журавльов Андрій Сергійович,https://public.nazk.gov.ua/search?page=1&q=Журавльов Андрій Сергійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кіньшаков Євген Володимирович,https://public.nazk.gov.ua/search?page=1&q=Кіньшаков Євген Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ванжа Ірина Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Ванжа Ірина Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Щоголєв Максим Ігорович,https://public.nazk.gov.ua/search?page=1&q=Щоголєв Максим Ігорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Овчаренко Олена Леонідівна,https://public.nazk.gov.ua/search?page=1&q=Овчаренко Олена Леонідівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Каталунов Сергій Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Каталунов Сергій Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Немченко Катерина Ігорівна,https://public.nazk.gov.ua/search?page=1&q=Немченко Катерина Ігорівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гладкий Андрій Вікторович,https://public.nazk.gov.ua/search?page=1&q=Гладкий Андрій Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гороховський Михайло Семенович,https://public.nazk.gov.ua/search?page=1&q=Гороховський Михайло Семенович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Нікітін Сергій Вячеславович,https://public.nazk.gov.ua/search?page=1&q=Нікітін Сергій Вячеславович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Нечепуренко Микита Олександрович,https://public.nazk.gov.ua/search?page=1&q=Нечепуренко Микита Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Морозенко Євгеній Вадимович,https://public.nazk.gov.ua/search?page=1&q=Морозенко Євгеній Вадимович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Стародубець Олена Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Стародубець Олена Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сакоян Каріне Самвелівна,https://public.nazk.gov.ua/search?page=1&q=Сакоян Каріне Самвелівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Худяков Єгор Олегович,https://public.nazk.gov.ua/search?page=1&q=Худяков Єгор Олегович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Береза Ніна Іванівна,https://public.nazk.gov.ua/search?page=1&q=Береза Ніна Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Трет’яков Микита Дмитрович,https://public.nazk.gov.ua/search?page=1&q=Трет’яков Микита Дмитрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Демура Антон Львович,https://public.nazk.gov.ua/search?page=1&q=Демура Антон Львович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лупандін Павло Володимирович,https://public.nazk.gov.ua/search?page=1&q=Лупандін Павло Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ткаченко Олена Ярославівна,https://public.nazk.gov.ua/search?page=1&q=Ткаченко Олена Ярославівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Танська Віра Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Танська Віра Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Рябець Марина Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Рябець Марина Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Юрчак Катерина Олегівна,https://public.nazk.gov.ua/search?page=1&q=Юрчак Катерина Олегівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
