Краснов Загід Геннадійович,https://public.nazk.gov.ua/search?page=1&q=Краснов Загід Геннадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Іванова Юлія Євгенівна,https://public.nazk.gov.ua/search?page=1&q=Іванова Юлія Євгенівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Холодова Наталія Іванівна,https://public.nazk.gov.ua/search?page=1&q=Холодова Наталія Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Фаєзханов Андрій Борисович,https://public.nazk.gov.ua/search?page=1&q=Фаєзханов Андрій Борисович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Пустовий Сергій Володимирович,https://public.nazk.gov.ua/search?page=1&q=Пустовий Сергій Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мокрянська Юлія Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Мокрянська Юлія Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ільніцький Дмитро Юрійович,https://public.nazk.gov.ua/search?page=1&q=Ільніцький Дмитро Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Старовойтова Тетяна Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Старовойтова Тетяна Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Пашковський Валентин Вацлавович,https://public.nazk.gov.ua/search?page=1&q=Пашковський Валентин Вацлавович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дегтяренко Максим Євгенович,https://public.nazk.gov.ua/search?page=1&q=Дегтяренко Максим Євгенович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Каптєлова Тетяна Леонідівна,https://public.nazk.gov.ua/search?page=1&q=Каптєлова Тетяна Леонідівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Алексєєв Олександр Євгенович,https://public.nazk.gov.ua/search?page=1&q=Алексєєв Олександр Євгенович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ковальов Владислав Вадимович,https://public.nazk.gov.ua/search?page=1&q=Ковальов Владислав Вадимович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Безбах Яків Якович,https://public.nazk.gov.ua/search?page=1&q=Безбах Яків Якович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Калачевський Владислав Петрович,https://public.nazk.gov.ua/search?page=1&q=Калачевський Владислав Петрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Багацький Олександр Олександрович,https://public.nazk.gov.ua/search?page=1&q=Багацький Олександр Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Максюта Олег Миколайович,https://public.nazk.gov.ua/search?page=1&q=Максюта Олег Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Зоріч Сергій Віталійович,https://public.nazk.gov.ua/search?page=1&q=Зоріч Сергій Віталійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Полішко Вадим Вікторович,https://public.nazk.gov.ua/search?page=1&q=Полішко Вадим Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Скорік Дмитро Валерійович,https://public.nazk.gov.ua/search?page=1&q=Скорік Дмитро Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Манукян Аждаак Араратович,https://public.nazk.gov.ua/search?page=1&q=Манукян Аждаак Араратович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сіверська Галина Григорівна,https://public.nazk.gov.ua/search?page=1&q=Сіверська Галина Григорівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Шевченко Сергій Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Шевченко Сергій Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Хворостина Юлія Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Хворостина Юлія Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ковальова Альона Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Ковальова Альона Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Полєхін Петро Іванович,https://public.nazk.gov.ua/search?page=1&q=Полєхін Петро Іванович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Уляницька Ірина Юріївна,https://public.nazk.gov.ua/search?page=1&q=Уляницька Ірина Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Жук Анжела Єсавівна,https://public.nazk.gov.ua/search?page=1&q=Жук Анжела Єсавівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Буртова Єлизавета Дмитрівна,https://public.nazk.gov.ua/search?page=1&q=Буртова Єлизавета Дмитрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Міфтахутдінова Діна Артурівна,https://public.nazk.gov.ua/search?page=1&q=Міфтахутдінова Діна Артурівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Воробйов Сергій Георгійович,https://public.nazk.gov.ua/search?page=1&q=Воробйов Сергій Георгійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Товстоног Валентина Мефодіївна,https://public.nazk.gov.ua/search?page=1&q=Товстоног Валентина Мефодіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Петренко Валерій Іванович,https://public.nazk.gov.ua/search?page=1&q=Петренко Валерій Іванович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Безуглий Олексій Леонідович,https://public.nazk.gov.ua/search?page=1&q=Безуглий Олексій Леонідович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лежньов Антон Вікторович,https://public.nazk.gov.ua/search?page=1&q=Лежньов Антон Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Водяха Максим Ігорович,https://public.nazk.gov.ua/search?page=1&q=Водяха Максим Ігорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Хижняк Юлія Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Хижняк Юлія Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Волков Валерій Юрійович,https://public.nazk.gov.ua/search?page=1&q=Волков Валерій Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Зозуля Олег Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Зозуля Олег Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лук’яненко Станіслав Володимирович,https://public.nazk.gov.ua/search?page=1&q=Лук’яненко Станіслав Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Суслов Максим Євгенійович,https://public.nazk.gov.ua/search?page=1&q=Суслов Максим Євгенійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лупандін Олександр Олександрович,https://public.nazk.gov.ua/search?page=1&q=Лупандін Олександр Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Млинарич Олег Борисович,https://public.nazk.gov.ua/search?page=1&q=Млинарич Олег Борисович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кукліцький Олексій Володимирович,https://public.nazk.gov.ua/search?page=1&q=Кукліцький Олексій Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Давидов Денис Валерійович,https://public.nazk.gov.ua/search?page=1&q=Давидов Денис Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Нікіфорова Тетяна Іванівна,https://public.nazk.gov.ua/search?page=1&q=Нікіфорова Тетяна Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Педан Сергій Григорович,https://public.nazk.gov.ua/search?page=1&q=Педан Сергій Григорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Прокіпець Ганна Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Прокіпець Ганна Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Решетилов Артем Олександрович,https://public.nazk.gov.ua/search?page=1&q=Решетилов Артем Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Біла Анжела Тахіровна,https://public.nazk.gov.ua/search?page=1&q=Біла Анжела Тахіровна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Огородня Наталія Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Огородня Наталія Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ганноченко Олександр Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Ганноченко Олександр Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сенько Анастасия Вадимовна,https://public.nazk.gov.ua/search?page=1&q=Сенько Анастасия Вадимовна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Варцаба Ірина Юріївна,https://public.nazk.gov.ua/search?page=1&q=Варцаба Ірина Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Волошин Микола Петрович,https://public.nazk.gov.ua/search?page=1&q=Волошин Микола Петрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Плахута Вячеслав Іванович,https://public.nazk.gov.ua/search?page=1&q=Плахута Вячеслав Іванович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ягубець Олена Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Ягубець Олена Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Одінцова Галина Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Одінцова Галина Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Шевцова-Брижицька Кристина Юріївна,https://public.nazk.gov.ua/search?page=1&q=Шевцова-Брижицька Кристина Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ходжоян Гор Степанович,https://public.nazk.gov.ua/search?page=1&q=Ходжоян Гор Степанович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Григорук Олексій Петрович,https://public.nazk.gov.ua/search?page=1&q=Григорук Олексій Петрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Андрєєва Наталія Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Андрєєва Наталія Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бобров Гліб Валерійович,https://public.nazk.gov.ua/search?page=1&q=Бобров Гліб Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Коваленко Юлія Олегівна,https://public.nazk.gov.ua/search?page=1&q=Коваленко Юлія Олегівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Розумний Олександр Віталійович,https://public.nazk.gov.ua/search?page=1&q=Розумний Олександр Віталійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Безотосний Денис Олександрович,https://public.nazk.gov.ua/search?page=1&q=Безотосний Денис Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ісхаков Сергій Ільясович,https://public.nazk.gov.ua/search?page=1&q=Ісхаков Сергій Ільясович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ронін Геннадій Ігорович,https://public.nazk.gov.ua/search?page=1&q=Ронін Геннадій Ігорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Убогов Валерій Леонідович,https://public.nazk.gov.ua/search?page=1&q=Убогов Валерій Леонідович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Денисенко Олег Олександрович,https://public.nazk.gov.ua/search?page=1&q=Денисенко Олег Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дунда Олександр Андрійович,https://public.nazk.gov.ua/search?page=1&q=Дунда Олександр Андрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бордюк Сергій Юрійович,https://public.nazk.gov.ua/search?page=1&q=Бордюк Сергій Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сирота Олександр Володимирович,https://public.nazk.gov.ua/search?page=1&q=Сирота Олександр Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Неруш Валерій Миколайович,https://public.nazk.gov.ua/search?page=1&q=Неруш Валерій Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Плахтій Геннадій Миколайович,https://public.nazk.gov.ua/search?page=1&q=Плахтій Геннадій Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Андрієнко Антон Олегович,https://public.nazk.gov.ua/search?page=1&q=Андрієнко Антон Олегович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Буленок Руслан Віталійович,https://public.nazk.gov.ua/search?page=1&q=Буленок Руслан Віталійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Водяха Анастасія Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Водяха Анастасія Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мельникова Ольга Валентинівна,https://public.nazk.gov.ua/search?page=1&q=Мельникова Ольга Валентинівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кузьмін Даніїл Павлович,https://public.nazk.gov.ua/search?page=1&q=Кузьмін Даніїл Павлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Хорунжа Олена Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Хорунжа Олена Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бондаренко Олексій Григорович,https://public.nazk.gov.ua/search?page=1&q=Бондаренко Олексій Григорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Костюк Тетяна Василівна,https://public.nazk.gov.ua/search?page=1&q=Костюк Тетяна Василівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Павлів Радміла Геннадіївна,https://public.nazk.gov.ua/search?page=1&q=Павлів Радміла Геннадіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Плахотіна Наталія Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Плахотіна Наталія Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Полонська Марія Григорівна,https://public.nazk.gov.ua/search?page=1&q=Полонська Марія Григорівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Зайцева Анастасія Леонідівна,https://public.nazk.gov.ua/search?page=1&q=Зайцева Анастасія Леонідівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бутиріна Яна Борисівна,https://public.nazk.gov.ua/search?page=1&q=Бутиріна Яна Борисівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Тимченко Дмитро Вікторович,https://public.nazk.gov.ua/search?page=1&q=Тимченко Дмитро Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Борець Олександр Олександрович,https://public.nazk.gov.ua/search?page=1&q=Борець Олександр Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Макуха Віталій Михайлович,https://public.nazk.gov.ua/search?page=1&q=Макуха Віталій Михайлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Тиханова Євгенія Борисівна,https://public.nazk.gov.ua/search?page=1&q=Тиханова Євгенія Борисівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Чорний Микола Валерійович,https://public.nazk.gov.ua/search?page=1&q=Чорний Микола Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Федько Юрій Михайлович,https://public.nazk.gov.ua/search?page=1&q=Федько Юрій Михайлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мірошніченко Тетяна Михайлівна,https://public.nazk.gov.ua/search?page=1&q=Мірошніченко Тетяна Михайлівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Волокітіна Наталія Юріївна,https://public.nazk.gov.ua/search?page=1&q=Волокітіна Наталія Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Діденко Роман Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Діденко Роман Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Марзан Олександр Олександрович,https://public.nazk.gov.ua/search?page=1&q=Марзан Олександр Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Федоренко Олександр Петрович,https://public.nazk.gov.ua/search?page=1&q=Федоренко Олександр Петрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Куниця Олександр Сергійович,https://public.nazk.gov.ua/search?page=1&q=Куниця Олександр Сергійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мількевич Наталія Русланівна,https://public.nazk.gov.ua/search?page=1&q=Мількевич Наталія Русланівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Голубець Надія Олексіївна,https://public.nazk.gov.ua/search?page=1&q=Голубець Надія Олексіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Швачко Андрій Валерійович,https://public.nazk.gov.ua/search?page=1&q=Швачко Андрій Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мирончук Євген Петрович,https://public.nazk.gov.ua/search?page=1&q=Мирончук Євген Петрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гризун Сергій Іванович,https://public.nazk.gov.ua/search?page=1&q=Гризун Сергій Іванович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Шило Валерій Віталійович,https://public.nazk.gov.ua/search?page=1&q=Шило Валерій Віталійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Самойленко Владислав Сергійович,https://public.nazk.gov.ua/search?page=1&q=Самойленко Владислав Сергійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гончаров Євгеній Андрійович,https://public.nazk.gov.ua/search?page=1&q=Гончаров Євгеній Андрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бессалова Олександра Станіславівна,https://public.nazk.gov.ua/search?page=1&q=Бессалова Олександра Станіславівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Соломко Марина Олегівна,https://public.nazk.gov.ua/search?page=1&q=Соломко Марина Олегівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Масліченко Тетяна Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Масліченко Тетяна Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Власова Наталія Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Власова Наталія Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кочура Людмила Євгенівна,https://public.nazk.gov.ua/search?page=1&q=Кочура Людмила Євгенівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Грєхов Сергій Вікторович,https://public.nazk.gov.ua/search?page=1&q=Грєхов Сергій Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гарбуз Маргарита Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Гарбуз Маргарита Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Попадіна Наталя Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Попадіна Наталя Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Волошина Оксана Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Волошина Оксана Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Антіпова Зоя Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Антіпова Зоя Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Марченко Артем Володимирович,https://public.nazk.gov.ua/search?page=1&q=Марченко Артем Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ельдаров Руслан Абдулович,https://public.nazk.gov.ua/search?page=1&q=Ельдаров Руслан Абдулович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Тєрєхов Петро Вікторович,https://public.nazk.gov.ua/search?page=1&q=Тєрєхов Петро Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Волошин Антон Сергійович,https://public.nazk.gov.ua/search?page=1&q=Волошин Антон Сергійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Чорний Валерій Іванович,https://public.nazk.gov.ua/search?page=1&q=Чорний Валерій Іванович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Царенко Микола Григорович,https://public.nazk.gov.ua/search?page=1&q=Царенко Микола Григорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кротова Олена Леонідівна,https://public.nazk.gov.ua/search?page=1&q=Кротова Олена Леонідівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
