Краснов Загід Геннадійович,https://public.nazk.gov.ua/search?page=1&q=Краснов Загід Геннадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Панченко Юлія Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Панченко Юлія Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Турчин Олександр Леонідович,https://public.nazk.gov.ua/search?page=1&q=Турчин Олександр Леонідович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Андроник Володимир Миколайович,https://public.nazk.gov.ua/search?page=1&q=Андроник Володимир Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Вишневецький Руслан Юрійович,https://public.nazk.gov.ua/search?page=1&q=Вишневецький Руслан Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Браткова Анна Павлівна,https://public.nazk.gov.ua/search?page=1&q=Браткова Анна Павлівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Петер Герман Геннадійович,https://public.nazk.gov.ua/search?page=1&q=Петер Герман Геннадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ясинецький Ігор Володимирович,https://public.nazk.gov.ua/search?page=1&q=Ясинецький Ігор Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Русанов Антон Геннадійович,https://public.nazk.gov.ua/search?page=1&q=Русанов Антон Геннадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Самойленко Анастасія Геннадіївна,https://public.nazk.gov.ua/search?page=1&q=Самойленко Анастасія Геннадіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Губерт Василь Петрович,https://public.nazk.gov.ua/search?page=1&q=Губерт Василь Петрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Слободянюк Микола Валерійович,https://public.nazk.gov.ua/search?page=1&q=Слободянюк Микола Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Розов Денис Леонідович,https://public.nazk.gov.ua/search?page=1&q=Розов Денис Леонідович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Грєхов Сергій Сергійович,https://public.nazk.gov.ua/search?page=1&q=Грєхов Сергій Сергійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Вороп Ганна Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Вороп Ганна Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сєров Роман Олександрович,https://public.nazk.gov.ua/search?page=1&q=Сєров Роман Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Яковлєва Ольга Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Яковлєва Ольга Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Чорний Анатолій Володимирович,https://public.nazk.gov.ua/search?page=1&q=Чорний Анатолій Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ніконоров Андрій Вікторович,https://public.nazk.gov.ua/search?page=1&q=Ніконоров Андрій Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Доброгорська Валентина Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Доброгорська Валентина Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Улитовська Ксенія Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Улитовська Ксенія Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Наривська Юлія Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Наривська Юлія Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дупленко Лариса Леонідівна,https://public.nazk.gov.ua/search?page=1&q=Дупленко Лариса Леонідівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Зозуля Ірина Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Зозуля Ірина Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гуріна Олена Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Гуріна Олена Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ільніцька Лілія Іванівна,https://public.nazk.gov.ua/search?page=1&q=Ільніцька Лілія Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Павлов Володимир Олексійович,https://public.nazk.gov.ua/search?page=1&q=Павлов Володимир Олексійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лямін Антон Ігорович,https://public.nazk.gov.ua/search?page=1&q=Лямін Антон Ігорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Романюк Ігор Павлович,https://public.nazk.gov.ua/search?page=1&q=Романюк Ігор Павлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Павлов Артем Григорович,https://public.nazk.gov.ua/search?page=1&q=Павлов Артем Григорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Городничий Олександр Олександрович,https://public.nazk.gov.ua/search?page=1&q=Городничий Олександр Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Погуляй Станіслав Петрович,https://public.nazk.gov.ua/search?page=1&q=Погуляй Станіслав Петрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Яровий Віктор Володимирович,https://public.nazk.gov.ua/search?page=1&q=Яровий Віктор Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кальницький Віталій Володимирович,https://public.nazk.gov.ua/search?page=1&q=Кальницький Віталій Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Коробов Юрій Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Коробов Юрій Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дмитрова Юлія Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Дмитрова Юлія Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Терещенко Катерина Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Терещенко Катерина Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Колісник Максим Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Колісник Максим Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Довгаль Сергій Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Довгаль Сергій Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Карпова Людмила Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Карпова Людмила Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Шапран Сергій Михайлович,https://public.nazk.gov.ua/search?page=1&q=Шапран Сергій Михайлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Клименко Андрій Володимирович,https://public.nazk.gov.ua/search?page=1&q=Клименко Андрій Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лапшин Сергій Геннадійович,https://public.nazk.gov.ua/search?page=1&q=Лапшин Сергій Геннадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Клюйкова Тетяна Андріївна,https://public.nazk.gov.ua/search?page=1&q=Клюйкова Тетяна Андріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Буклей Ірина Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Буклей Ірина Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Токар Андрій Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Токар Андрій Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Шаповал Валентина Леонідівна,https://public.nazk.gov.ua/search?page=1&q=Шаповал Валентина Леонідівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Пилипенко Анжеліка Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Пилипенко Анжеліка Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Рісухін Ігор Володимирович,https://public.nazk.gov.ua/search?page=1&q=Рісухін Ігор Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Калінін Сергій Миколайович,https://public.nazk.gov.ua/search?page=1&q=Калінін Сергій Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дегтьова Ілона Юріївна,https://public.nazk.gov.ua/search?page=1&q=Дегтьова Ілона Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Михайлова Олена Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Михайлова Олена Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Пашко Валерія Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Пашко Валерія Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Твардовський Артур Олегович,https://public.nazk.gov.ua/search?page=1&q=Твардовський Артур Олегович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Фомін Марк Олександрович,https://public.nazk.gov.ua/search?page=1&q=Фомін Марк Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Лупандін Данило Олександрович,https://public.nazk.gov.ua/search?page=1&q=Лупандін Данило Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дядічко Ігор Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Дядічко Ігор Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ізюмський Сергій Іванович,https://public.nazk.gov.ua/search?page=1&q=Ізюмський Сергій Іванович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Вергун Євген Ігорович,https://public.nazk.gov.ua/search?page=1&q=Вергун Євген Ігорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Клюєв Артем Геннадійович,https://public.nazk.gov.ua/search?page=1&q=Клюєв Артем Геннадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Загрійчук Вікторія Геннадіївна,https://public.nazk.gov.ua/search?page=1&q=Загрійчук Вікторія Геннадіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Малихіна-Юрчак Юлія Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Малихіна-Юрчак Юлія Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ільченко Ігор Едуардович,https://public.nazk.gov.ua/search?page=1&q=Ільченко Ігор Едуардович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Моргун Володимир Миколайович,https://public.nazk.gov.ua/search?page=1&q=Моргун Володимир Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кондратьєв Олексій Юрійович,https://public.nazk.gov.ua/search?page=1&q=Кондратьєв Олексій Юрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Березовська Лілія Вікторівна,https://public.nazk.gov.ua/search?page=1&q=Березовська Лілія Вікторівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Єрхова Дар’я Вадимівна,https://public.nazk.gov.ua/search?page=1&q=Єрхова Дар’я Вадимівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мартинюк Олександр Анатолійович,https://public.nazk.gov.ua/search?page=1&q=Мартинюк Олександр Анатолійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кізенко Артем Олександрович,https://public.nazk.gov.ua/search?page=1&q=Кізенко Артем Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Філін Юлія Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Філін Юлія Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Семенко Олег Борисович,https://public.nazk.gov.ua/search?page=1&q=Семенко Олег Борисович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Хаітов Роман Павлович,https://public.nazk.gov.ua/search?page=1&q=Хаітов Роман Павлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кононенко Віталій Павлович,https://public.nazk.gov.ua/search?page=1&q=Кононенко Віталій Павлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мормуль Олександр Вікторович,https://public.nazk.gov.ua/search?page=1&q=Мормуль Олександр Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кисельова Вікторія Іванівна,https://public.nazk.gov.ua/search?page=1&q=Кисельова Вікторія Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Конарова Марія Іванівна,https://public.nazk.gov.ua/search?page=1&q=Конарова Марія Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Охромій Галина Василівна,https://public.nazk.gov.ua/search?page=1&q=Охромій Галина Василівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Угрин Катерина Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Угрин Катерина Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кіріченко Єлизавета Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Кіріченко Єлизавета Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Назарець Ксенія Олегівна,https://public.nazk.gov.ua/search?page=1&q=Назарець Ксенія Олегівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Терехова Тетяна Іванівна,https://public.nazk.gov.ua/search?page=1&q=Терехова Тетяна Іванівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бурдонос В’ячеслав Володимирович,https://public.nazk.gov.ua/search?page=1&q=Бурдонос В’ячеслав Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Скосарева Ганна Віталіївна,https://public.nazk.gov.ua/search?page=1&q=Скосарева Ганна Віталіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кривошеєв Євген Валерійович,https://public.nazk.gov.ua/search?page=1&q=Кривошеєв Євген Валерійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Нечепуренко Олександра Анатоліївна,https://public.nazk.gov.ua/search?page=1&q=Нечепуренко Олександра Анатоліївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Голубицький Роман Миколайович,https://public.nazk.gov.ua/search?page=1&q=Голубицький Роман Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Дешевий Андрій Олександрович,https://public.nazk.gov.ua/search?page=1&q=Дешевий Андрій Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Вороний Володимир Леонідович,https://public.nazk.gov.ua/search?page=1&q=Вороний Володимир Леонідович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Макарець Владислав Сергійович,https://public.nazk.gov.ua/search?page=1&q=Макарець Владислав Сергійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Овчаренко Владислав Олександрович,https://public.nazk.gov.ua/search?page=1&q=Овчаренко Владислав Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Хомайко Олексій Володимирович,https://public.nazk.gov.ua/search?page=1&q=Хомайко Олексій Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Конох Дарія Леонідівна,https://public.nazk.gov.ua/search?page=1&q=Конох Дарія Леонідівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Пригожин Андрій Олександрович,https://public.nazk.gov.ua/search?page=1&q=Пригожин Андрій Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Гаращенко Анжела Юріївна,https://public.nazk.gov.ua/search?page=1&q=Гаращенко Анжела Юріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Пархомчук Владислав Геннадійович,https://public.nazk.gov.ua/search?page=1&q=Пархомчук Владислав Геннадійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Тевсеев Володимир Миколайович,https://public.nazk.gov.ua/search?page=1&q=Тевсеев Володимир Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Чулочников Олексій Германович,https://public.nazk.gov.ua/search?page=1&q=Чулочников Олексій Германович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Постольник Назарій Ігорович,https://public.nazk.gov.ua/search?page=1&q=Постольник Назарій Ігорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Селін Даниїл Андрійович,https://public.nazk.gov.ua/search?page=1&q=Селін Даниїл Андрійович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Рубльова Ольга Вадимівна,https://public.nazk.gov.ua/search?page=1&q=Рубльова Ольга Вадимівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Січкарь Ольга Костянтинівна,https://public.nazk.gov.ua/search?page=1&q=Січкарь Ольга Костянтинівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Шахова Олександра Ігорівна,https://public.nazk.gov.ua/search?page=1&q=Шахова Олександра Ігорівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Амбразевич Ольга Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Амбразевич Ольга Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Анненкова Світлана Володимирівна,https://public.nazk.gov.ua/search?page=1&q=Анненкова Світлана Володимирівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Трет’якова Марина Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Трет’якова Марина Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Біла Світлана Миколаївна,https://public.nazk.gov.ua/search?page=1&q=Біла Світлана Миколаївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Кащеєв Андрій Миколайович,https://public.nazk.gov.ua/search?page=1&q=Кащеєв Андрій Миколайович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Коношко Юлія Євгеніївна,https://public.nazk.gov.ua/search?page=1&q=Коношко Юлія Євгеніївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Марчук Світлана Олегівна,https://public.nazk.gov.ua/search?page=1&q=Марчук Світлана Олегівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Шапран Людмила Олександрівна,https://public.nazk.gov.ua/search?page=1&q=Шапран Людмила Олександрівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Шипко Олександр Федорович,https://public.nazk.gov.ua/search?page=1&q=Шипко Олександр Федорович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Сайдаков Дмитро Павлович,https://public.nazk.gov.ua/search?page=1&q=Сайдаков Дмитро Павлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Чорний Володимир Михайлович,https://public.nazk.gov.ua/search?page=1&q=Чорний Володимир Михайлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Бондаренко Володимир Михайлович,https://public.nazk.gov.ua/search?page=1&q=Бондаренко Володимир Михайлович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Тронько Олександр Олександрович,https://public.nazk.gov.ua/search?page=1&q=Тронько Олександр Олександрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Ковтун Валентина Григоріївна,https://public.nazk.gov.ua/search?page=1&q=Ковтун Валентина Григоріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Глушко Світлана Михайлівна,https://public.nazk.gov.ua/search?page=1&q=Глушко Світлана Михайлівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Демідова Наталія Михайлівна,https://public.nazk.gov.ua/search?page=1&q=Демідова Наталія Михайлівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Максимова Анна Андріївна,https://public.nazk.gov.ua/search?page=1&q=Максимова Анна Андріївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Котляр Юрій Володимирович,https://public.nazk.gov.ua/search?page=1&q=Котляр Юрій Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Мирошниченко Артем Володимирович,https://public.nazk.gov.ua/search?page=1&q=Мирошниченко Артем Володимирович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Черноусов Роман Дмитрович,https://public.nazk.gov.ua/search?page=1&q=Черноусов Роман Дмитрович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Стребуль Артем Вікторович,https://public.nazk.gov.ua/search?page=1&q=Стребуль Артем Вікторович&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Романенко Лариса Сергіївна,https://public.nazk.gov.ua/search?page=1&q=Романенко Лариса Сергіївна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=
Покотиленко Ірина Олегівна,https://public.nazk.gov.ua/search?page=1&q=Покотиленко Ірина Олегівна&declarationType=&declarationYear=&documentType=&dtStart=&dtEnd=&isRisk=